現法コード,weekday,納期属性,数量
VNM,Fri,13,0
VNM,Fri,14,0
VNM,Fri,15,0
VNM,Fri,16,0
VNM,Fri,17,0
VNM,Fri,18,0
VNM,Fri,19,0
VNM,Fri,20,0
VNM,Fri,21,0
VNM,Fri,22,0
VNM,Fri,23,0
VNM,Fri,24,0
VNM,Fri,25,0
VNM,Fri,26,0
VNM,Fri,27,0
VNM,Fri,28,0
VNM,Fri,29,0
VNM,Fri,30,0
VNM,Fri,31,0
VNM,Fri,32,0
VNM,Fri,33,0
VNM,Fri,34,0
VNM,Fri,35,0
VNM,Fri,36,0
VNM,Fri,37,0
VNM,Fri,38,0
VNM,Fri,39,0
VNM,Fri,40,0
VNM,Fri,41,0
VNM,Fri,42,0
VNM,Fri,43,0
VNM,Fri,44,0
VNM,Fri,45,0
VNM,Fri,46,0
VNM,Fri,47,0
VNM,Fri,48,0
VNM,Fri,49,0
VNM,Fri,50,0
VNM,Fri,51,0
VNM,Fri,52,0
VNM,Fri,53,0
VNM,Fri,54,0
VNM,Fri,55,0
VNM,Fri,56,0
VNM,Fri,57,0
VNM,Fri,58,0
VNM,Fri,59,0
VNM,Fri,60,0
VNM,Fri,61,0
VNM,Fri,62,0
VNM,Fri,63,0
VNM,Fri,64,0
VNM,Fri,65,0
VNM,Fri,66,0
VNM,Fri,67,0
VNM,Fri,68,0
VNM,Fri,69,0
VNM,Fri,70,0
VNM,Fri,71,0
VNM,Fri,72,0
VNM,Fri,73,0
VNM,Sat,0,0
VNM,Sat,1,0
VNM,Sat,2,0
VNM,Sat,3,0
VNM,Sat,4,0
VNM,Sat,5,0
VNM,Sat,6,0
VNM,Sat,7,0
VNM,Sat,8,0
VNM,Sat,9,0
VNM,Sat,10,0
VNM,Sat,11,0
VNM,Sat,12,0
VNM,Sat,13,0
VNM,Sat,14,0
VNM,Sat,15,0
VNM,Sat,16,0
VNM,Sat,17,0
VNM,Sat,18,0
VNM,Sat,19,0
VNM,Sat,20,0
VNM,Sat,21,0
VNM,Sat,22,0
VNM,Sat,23,0
VNM,Sat,24,0
VNM,Sat,25,0
VNM,Sat,26,0
VNM,Sat,27,0
VNM,Sat,28,0
VNM,Sat,29,0
VNM,Sat,30,0
VNM,Sat,31,0
VNM,Sat,32,0
VNM,Sat,33,0
VNM,Sat,34,0
VNM,Sat,35,0
VNM,Sat,36,0
VNM,Sat,37,0
VNM,Sat,38,0
VNM,Sat,39,0
VNM,Sat,40,0
VNM,Sat,41,0
VNM,Sat,42,0
VNM,Sat,43,0
VNM,Sat,44,0
VNM,Sat,45,0
VNM,Sat,46,0
VNM,Sat,47,0
VNM,Sat,48,0
VNM,Sat,49,0
VNM,Sat,50,0
VNM,Sat,51,0
VNM,Sat,52,0
VNM,Sat,53,0
VNM,Sat,54,0
VNM,Sat,55,0
VNM,Sat,56,0
VNM,Sat,57,0
VNM,Sat,58,0
VNM,Sat,59,0
VNM,Sat,60,0
VNM,Sat,61,0
VNM,Sat,62,0
VNM,Sat,63,0
VNM,Sat,64,0
VNM,Sat,65,0
VNM,Sat,66,0
VNM,Sat,67,0
VNM,Sat,68,0
VNM,Sat,69,0
VNM,Sat,70,0
VNM,Sat,71,0
VNM,Sat,72,0
VNM,Sat,73,0
